The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
!RESNET152 -> [VAL] Epoch: 12:  42%|####2     | 21/50 [00:07<00:13,  2.11it/s]
!RESNET152 -> [VAL] Epoch: 12:  46%|####6     | 23/50 [00:09<00:13,  1.94it/s]
!RESNET152 -> [VAL] Epoch: 12:  50%|#####     | 25/50 [00:09<00:10,  2.49it/s]
!RESNET152 -> [VAL] Epoch: 12:  54%|#####4    | 27/50 [00:09<00:08,  2.81it/s]
!RESNET152 -> [VAL] Epoch: 12:  58%|#####8    | 29/50 [00:11<00:10,  2.05it/s]
!RESNET152 -> [VAL] Epoch: 12:  64%|######4   | 32/50 [00:11<00:06,  2.83it/s]
!RESNET152 -> [VAL] Epoch: 12:  66%|######6   | 33/50 [00:12<00:08,  2.03it/s]
!RESNET152 -> [VAL] Epoch: 12:  74%|#######4  | 37/50 [00:13<00:05,  2.40it/s]
!RESNET152 -> [VAL] Epoch: 12:  78%|#######8  | 39/50 [00:14<00:04,  2.47it/s]
!RESNET152 -> [VAL] Epoch: 12:  82%|########2 | 41/50 [00:15<00:04,  2.25it/s]
!RESNET152 -> [VAL] Epoch: 12:  84%|########4 | 42/50 [00:15<00:04,  1.89it/s]
!RESNET152 -> [VAL] Epoch: 12:  86%|########6 | 43/50 [00:16<00:04,  1.56it/s]
!RESNET152 -> [VAL] Epoch: 12:  92%|#########2| 46/50 [00:17<00:01,  2.04it/s]
!RESNET152 -> [VAL] Epoch: 12:  94%|#########3| 47/50 [00:17<00:01,  2.65it/s]
!RESNET152 -> [VAL] Epoch: 12: 100%|##########| 50/50 [00:17<00:00,  3.38it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.403 || ACC VAL: 69.79
Decay learning rate to: 0.0008037294767608498.


!RESNET152 -> [TRAIN] Epoch: 13:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   0%|          | 1/314 [00:01<06:02,  1.16s/it]
!RESNET152 -> [TRAIN] Epoch: 13:   1%|          | 2/314 [00:01<05:17,  1.02s/it]
!RESNET152 -> [TRAIN] Epoch: 13:   1%|1         | 4/314 [00:01<03:45,  1.38it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   2%|1         | 5/314 [00:02<03:38,  1.41it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   2%|2         | 7/314 [00:02<02:36,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   3%|2         | 9/314 [00:04<03:30,  1.45it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   4%|3         | 11/314 [00:05<02:31,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   4%|4         | 13/314 [00:05<02:24,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   5%|5         | 16/314 [00:06<01:44,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   6%|5         | 18/314 [00:07<02:36,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   6%|6         | 20/314 [00:08<01:53,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   7%|7         | 22/314 [00:09<02:04,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   8%|7         | 24/314 [00:09<01:31,  3.18it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   8%|8         | 26/314 [00:10<02:07,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 13:   9%|8         | 28/314 [00:10<01:33,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  10%|9         | 30/314 [00:11<01:45,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  10%|#         | 32/314 [00:11<01:18,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  11%|#         | 34/314 [00:13<01:52,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  11%|#1        | 36/314 [00:13<01:22,  3.36it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  12%|#2        | 38/314 [00:15<02:07,  2.17it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  13%|#2        | 40/314 [00:15<01:32,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  13%|#3        | 42/314 [00:17<02:32,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  14%|#4        | 44/314 [00:17<01:50,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  15%|#4        | 46/314 [00:18<02:14,  1.99it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  15%|#5        | 48/314 [00:18<01:37,  2.72it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  16%|#5        | 50/314 [00:20<02:17,  1.92it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  17%|#6        | 52/314 [00:20<01:40,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  17%|#7        | 54/314 [00:22<02:13,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  18%|#8        | 57/314 [00:23<02:03,  2.08it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  19%|#9        | 60/314 [00:23<01:28,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  20%|#9        | 62/314 [00:24<01:37,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  21%|##        | 65/314 [00:25<01:38,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  21%|##1       | 67/314 [00:26<01:11,  3.44it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  22%|##1       | 69/314 [00:27<01:25,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  23%|##2       | 71/314 [00:27<01:17,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  23%|##3       | 73/314 [00:29<02:00,  2.00it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  24%|##3       | 75/314 [00:29<01:27,  2.73it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  25%|##4       | 77/314 [00:30<01:39,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  25%|##5       | 79/314 [00:30<01:12,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  26%|##5       | 81/314 [00:31<01:26,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  27%|##6       | 84/314 [00:32<01:14,  3.08it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  27%|##7       | 85/314 [00:32<01:24,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  28%|##7       | 87/314 [00:32<01:02,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  28%|##8       | 88/314 [00:34<01:58,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  28%|##8       | 89/314 [00:34<01:47,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  29%|##8       | 91/314 [00:34<01:18,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  29%|##9       | 92/314 [00:35<01:32,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  30%|##9       | 93/314 [00:36<02:13,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  31%|###       | 96/314 [00:36<01:40,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  31%|###       | 97/314 [00:37<02:32,  1.43it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  32%|###1      | 99/314 [00:37<01:48,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  32%|###1      | 100/314 [00:38<02:04,  1.72it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  32%|###2      | 101/314 [00:38<01:41,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  33%|###3      | 104/314 [00:40<01:36,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  34%|###4      | 107/314 [00:40<01:09,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  35%|###4      | 109/314 [00:41<01:14,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  36%|###5      | 112/314 [00:42<01:16,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  36%|###6      | 114/314 [00:42<00:56,  3.57it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  37%|###6      | 116/314 [00:43<01:13,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  38%|###7      | 119/314 [00:43<00:53,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  39%|###8      | 121/314 [00:44<01:03,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  39%|###9      | 124/314 [00:46<01:10,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  40%|####      | 126/314 [00:46<00:51,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  41%|####      | 128/314 [00:47<01:07,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  42%|####1     | 131/314 [00:47<00:48,  3.73it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  42%|####2     | 133/314 [00:49<01:19,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  43%|####2     | 135/314 [00:49<00:58,  3.08it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  44%|####3     | 137/314 [00:50<01:15,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  45%|####4     | 140/314 [00:51<01:12,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  46%|####5     | 143/314 [00:51<00:52,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  46%|####6     | 145/314 [00:53<01:04,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  47%|####7     | 148/314 [00:54<01:02,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  48%|####8     | 151/314 [00:54<00:45,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  49%|####8     | 153/314 [00:55<01:10,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  49%|####9     | 155/314 [00:56<00:51,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  50%|#####     | 157/314 [00:57<01:03,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  51%|#####     | 160/314 [00:58<00:58,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  52%|#####1    | 163/314 [00:58<00:42,  3.54it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  53%|#####2    | 165/314 [00:59<01:01,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  53%|#####3    | 167/314 [00:59<00:44,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  54%|#####3    | 169/314 [01:01<01:11,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  55%|#####4    | 172/314 [01:01<00:51,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  55%|#####5    | 174/314 [01:03<00:58,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  56%|#####6    | 177/314 [01:03<00:53,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  57%|#####7    | 179/314 [01:04<00:39,  3.46it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  58%|#####7    | 181/314 [01:05<00:52,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  59%|#####8    | 184/314 [01:06<00:48,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  59%|#####8    | 185/314 [01:06<00:39,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  60%|#####9    | 187/314 [01:06<00:28,  4.40it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  60%|######    | 189/314 [01:07<00:39,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  61%|######1   | 192/314 [01:09<00:47,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  62%|######1   | 194/314 [01:09<00:34,  3.44it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  62%|######2   | 196/314 [01:10<00:39,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  63%|######3   | 198/314 [01:10<00:29,  3.99it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  64%|######3   | 200/314 [01:11<00:40,  2.79it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  64%|######4   | 202/314 [01:11<00:29,  3.74it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  65%|######4   | 204/314 [01:13<00:43,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  66%|######5   | 206/314 [01:13<00:31,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  66%|######6   | 208/314 [01:14<00:37,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  67%|######7   | 211/314 [01:14<00:26,  3.84it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  68%|######7   | 213/314 [01:15<00:37,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  69%|######8   | 216/314 [01:16<00:34,  2.82it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  70%|######9   | 219/314 [01:16<00:24,  3.81it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  70%|#######   | 221/314 [01:17<00:28,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  71%|#######1  | 224/314 [01:19<00:33,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  72%|#######2  | 227/314 [01:19<00:23,  3.64it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  73%|#######2  | 229/314 [01:21<00:39,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  74%|#######3  | 231/314 [01:21<00:28,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  74%|#######4  | 233/314 [01:22<00:31,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  75%|#######5  | 236/314 [01:23<00:28,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  76%|#######6  | 239/314 [01:23<00:20,  3.66it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  77%|#######6  | 241/314 [01:25<00:32,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  78%|#######7  | 244/314 [01:27<00:36,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  79%|#######8  | 247/314 [01:27<00:25,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  79%|#######9  | 249/314 [01:29<00:33,  1.92it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  80%|#######9  | 251/314 [01:29<00:23,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  81%|########  | 253/314 [01:30<00:28,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  81%|########1 | 255/314 [01:30<00:20,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  82%|########1 | 257/314 [01:31<00:22,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  82%|########2 | 259/314 [01:31<00:16,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  83%|########3 | 261/314 [01:32<00:16,  3.26it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  84%|########4 | 264/314 [01:33<00:15,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  85%|########4 | 266/314 [01:33<00:12,  3.88it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  85%|########5 | 268/314 [01:34<00:13,  3.35it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  86%|########5 | 270/314 [01:34<00:11,  3.73it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  87%|########6 | 272/314 [01:36<00:15,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  87%|########7 | 274/314 [01:36<00:11,  3.53it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  88%|########7 | 276/314 [01:37<00:15,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  89%|########8 | 279/314 [01:37<00:10,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  89%|########9 | 280/314 [01:39<00:21,  1.61it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  90%|######### | 283/314 [01:39<00:13,  2.22it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  91%|######### | 285/314 [01:41<00:17,  1.65it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  91%|#########1| 287/314 [01:41<00:11,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  92%|#########2| 289/314 [01:42<00:12,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  93%|#########2| 292/314 [01:43<00:09,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  94%|#########3| 294/314 [01:43<00:06,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  94%|#########4| 296/314 [01:44<00:06,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  95%|#########5| 299/314 [01:44<00:03,  3.89it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  96%|#########5| 301/314 [01:45<00:05,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  97%|#########6| 304/314 [01:47<00:04,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  98%|#########7| 307/314 [01:47<00:02,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  98%|#########8| 309/314 [01:48<00:02,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 13:  99%|#########9| 312/314 [01:50<00:00,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 13: 100%|##########| 314/314 [01:50<00:00,  2.84it/s]LOSS TRAIN: 0.139 || ACC TRAIN: 95.69


!RESNET152 -> [VAL] Epoch: 13:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 13:   2%|2         | 1/50 [00:00<00:39,  1.24it/s]
!RESNET152 -> [VAL] Epoch: 13:   6%|6         | 3/50 [00:01<00:31,  1.49it/s]
!RESNET152 -> [VAL] Epoch: 13:  10%|#         | 5/50 [00:02<00:24,  1.84it/s]
!RESNET152 -> [VAL] Epoch: 13:  16%|#6        | 8/50 [00:03<00:21,  1.95it/s]
!RESNET152 -> [VAL] Epoch: 13:  18%|#8        | 9/50 [00:05<00:40,  1.01it/s]
!RESNET152 -> [VAL] Epoch: 13:  26%|##6       | 13/50 [00:06<00:27,  1.33it/s]
!RESNET152 -> [VAL] Epoch: 13:  34%|###4      | 17/50 [00:07<00:19,  1.68it/s]
!RESNET152 -> [VAL] Epoch: 13:  42%|####2     | 21/50 [00:07<00:13,  2.11it/s]
!RESNET152 -> [VAL] Epoch: 13:  46%|####6     | 23/50 [00:09<00:14,  1.90it/s]
!RESNET152 -> [VAL] Epoch: 13:  50%|#####     | 25/50 [00:09<00:09,  2.50it/s]
!RESNET152 -> [VAL] Epoch: 13:  54%|#####4    | 27/50 [00:10<00:08,  2.71it/s]
!RESNET152 -> [VAL] Epoch: 13:  58%|#####8    | 29/50 [00:11<00:10,  2.07it/s]
!RESNET152 -> [VAL] Epoch: 13:  62%|######2   | 31/50 [00:11<00:06,  2.77it/s]
!RESNET152 -> [VAL] Epoch: 13:  66%|######6   | 33/50 [00:12<00:06,  2.78it/s]
!RESNET152 -> [VAL] Epoch: 13:  70%|#######   | 35/50 [00:12<00:04,  3.54it/s]
!RESNET152 -> [VAL] Epoch: 13:  74%|#######4  | 37/50 [00:13<00:04,  3.22it/s]
!RESNET152 -> [VAL] Epoch: 13:  78%|#######8  | 39/50 [00:14<00:03,  2.89it/s]
!RESNET152 -> [VAL] Epoch: 13:  82%|########2 | 41/50 [00:15<00:03,  2.58it/s]
!RESNET152 -> [VAL] Epoch: 13:  84%|########4 | 42/50 [00:16<00:04,  1.90it/s]
!RESNET152 -> [VAL] Epoch: 13:  86%|########6 | 43/50 [00:17<00:04,  1.49it/s]
!RESNET152 -> [VAL] Epoch: 13:  92%|#########2| 46/50 [00:17<00:01,  2.06it/s]
!RESNET152 -> [VAL] Epoch: 13:  94%|#########3| 47/50 [00:17<00:01,  2.23it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))

!RESNET152 -> [VAL] Epoch: 13: 100%|##########| 50/50 [00:17<00:00,  2.84it/s]LOSS VAL: 1.724 || ACC VAL: 66.88
Decay learning rate to: 0.0007903339854815022.


!RESNET152 -> [TRAIN] Epoch: 14:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   0%|          | 1/314 [00:01<08:51,  1.70s/it]
!RESNET152 -> [TRAIN] Epoch: 14:   1%|          | 3/314 [00:01<06:16,  1.21s/it]
!RESNET152 -> [TRAIN] Epoch: 14:   2%|1         | 5/314 [00:03<05:24,  1.05s/it]
!RESNET152 -> [TRAIN] Epoch: 14:   2%|2         | 7/314 [00:03<04:07,  1.24it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   3%|2         | 9/314 [00:04<03:42,  1.37it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   4%|3         | 12/314 [00:04<02:38,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   4%|4         | 13/314 [00:06<03:54,  1.28it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   5%|5         | 16/314 [00:06<02:46,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   6%|5         | 18/314 [00:07<02:46,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   6%|6         | 19/314 [00:07<02:24,  2.05it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   7%|6         | 21/314 [00:08<02:26,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   7%|7         | 23/314 [00:09<01:51,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   8%|7         | 25/314 [00:09<01:54,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   9%|8         | 27/314 [00:10<01:37,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 14:   9%|9         | 29/314 [00:11<01:58,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  10%|9         | 31/314 [00:11<01:27,  3.25it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  11%|#         | 33/314 [00:12<01:40,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  11%|#1        | 35/314 [00:12<01:18,  3.54it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  12%|#1        | 37/314 [00:14<01:46,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  13%|#2        | 40/314 [00:14<01:16,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  13%|#3        | 42/314 [00:15<01:52,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  14%|#4        | 45/314 [00:16<01:40,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  15%|#5        | 48/314 [00:16<01:12,  3.65it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  16%|#5        | 50/314 [00:17<01:25,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  17%|#6        | 53/314 [00:19<02:03,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  18%|#7        | 56/314 [00:20<01:29,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  18%|#8        | 58/314 [00:20<01:27,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  19%|#9        | 61/314 [00:22<01:32,  2.75it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  20%|##        | 63/314 [00:22<01:07,  3.70it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  21%|##        | 65/314 [00:23<01:33,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  22%|##1       | 68/314 [00:23<01:08,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  22%|##2       | 70/314 [00:24<01:20,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  23%|##2       | 71/314 [00:24<01:32,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  23%|##3       | 73/314 [00:25<01:40,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  24%|##3       | 75/314 [00:26<01:17,  3.08it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  25%|##4       | 77/314 [00:27<01:33,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  25%|##5       | 79/314 [00:27<01:18,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  26%|##5       | 81/314 [00:28<01:30,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  26%|##6       | 83/314 [00:29<01:16,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  27%|##7       | 85/314 [00:29<01:18,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  28%|##7       | 87/314 [00:30<01:12,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  28%|##8       | 89/314 [00:31<01:22,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  29%|##8       | 91/314 [00:32<01:24,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  30%|##9       | 93/314 [00:32<01:24,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  30%|###       | 95/314 [00:33<01:24,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  31%|###       | 97/314 [00:33<01:06,  3.26it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  32%|###1      | 99/314 [00:34<01:12,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  32%|###2      | 101/314 [00:35<01:08,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  33%|###2      | 103/314 [00:36<01:11,  2.96it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  33%|###3      | 105/314 [00:36<00:52,  3.97it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  34%|###4      | 107/314 [00:38<01:35,  2.17it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  35%|###4      | 109/314 [00:38<01:09,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  35%|###5      | 111/314 [00:39<01:28,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  36%|###6      | 114/314 [00:39<01:03,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  37%|###6      | 116/314 [00:41<01:27,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  38%|###7      | 118/314 [00:41<01:03,  3.07it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  38%|###8      | 120/314 [00:42<01:31,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  39%|###8      | 122/314 [00:42<01:06,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  39%|###9      | 124/314 [00:43<01:05,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  40%|####      | 127/314 [00:44<01:01,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  41%|####1     | 130/314 [00:44<00:44,  4.10it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  42%|####2     | 132/314 [00:45<00:58,  3.13it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  43%|####2     | 135/314 [00:47<01:06,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  43%|####3     | 136/314 [00:47<01:12,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 14:  44%|####4     | 139/314 [00:48<01:00,  2.90it/s]
